845	xptracker_fletching_xp1
846	xptracker_fletching_xp2
847	xptracker_fletching_xp3
848	xptracker_fletching_xp4
849	xptracker_fletching_xp5
850	xptracker_fletching_xp6
851	xptracker_fletching_xp7
852	xptracker_fletching_xp8
853	xptracker_fletching_xp9
854	xptracker_slayer_xp0
855	xptracker_slayer_xp1
856	xptracker_slayer_xp2
857	xptracker_slayer_xp3
858	xptracker_slayer_xp4
859	xptracker_slayer_xp5
860	xptracker_slayer_xp6
861	xptracker_slayer_xp7
862	xptracker_slayer_xp8
863	xptracker_slayer_xp9
864	xptracker_hunter_xp0
865	xptracker_hunter_xp1
866	xptracker_hunter_xp2
867	xptracker_hunter_xp3
868	xptracker_hunter_xp4
869	xptracker_hunter_xp5
870	xptracker_hunter_xp6
871	xptracker_hunter_xp7
872	xptracker_hunter_xp8
873	xptracker_hunter_xp9
874	xptracker_mining_xp0
875	xptracker_mining_xp1
876	xptracker_mining_xp2
877	xptracker_mining_xp3
878	xptracker_mining_xp4
879	xptracker_mining_xp5
880	xptracker_mining_xp6
881	xptracker_mining_xp7
882	xptracker_mining_xp8
883	xptracker_mining_xp9
884	xptracker_smithing_xp0
885	xptracker_smithing_xp1
886	xptracker_smithing_xp2
887	xptracker_smithing_xp3
888	xptracker_smithing_xp4
889	xptracker_smithing_xp5
890	xptracker_smithing_xp6
891	xptracker_smithing_xp7
892	xptracker_smithing_xp8
893	xptracker_smithing_xp9
894	xptracker_fishing_xp0
895	xptracker_fishing_xp1
896	xptracker_fishing_xp2
897	xptracker_fishing_xp3
898	xptracker_fishing_xp4
899	xptracker_fishing_xp5
900	xptracker_fishing_xp6
901	xptracker_fishing_xp7
902	xptracker_fishing_xp8
903	xptracker_fishing_xp9
904	xptracker_cooking_xp0
905	xptracker_cooking_xp1
906	xptracker_cooking_xp2
907	xptracker_cooking_xp3
908	xptracker_cooking_xp4
909	xptracker_cooking_xp5
910	xptracker_cooking_xp6
911	xptracker_cooking_xp7
912	xptracker_cooking_xp8
913	xptracker_cooking_xp9
914	xptracker_firemaking_xp0
915	xptracker_firemaking_xp1
916	xptracker_firemaking_xp2
917	xptracker_firemaking_xp3
918	xptracker_firemaking_xp4
919	xptracker_firemaking_xp5
920	xptracker_firemaking_xp6
921	xptracker_firemaking_xp7
922	xptracker_firemaking_xp8
923	xptracker_firemaking_xp9
